Module,Feature,Actor,Method,Endpoint,ActionHandler,RouteFile,PrimaryService,SchemaValidation,DBCollections,LifecycleStateImpact,UserFrontendMapping,AdminFrontendMapping,Notes
Listings,Admin Listings Moderation,Admin,GET,/api/v1/admin/ad-review/queue,listingsController.adminListListings,backend/src/routes/admin/moderation.routes.ts,ListingModerationQueryService|StatusMutationService,adminListingsQuerySchema|lifecyclePolicyHttpGuard,Ad|StatusHistory,report status lifecycle,N/A,admin-frontend/src/lib/api/moderation.ts|admin-frontend/src/hooks/useAdminAdsQuery.ts,Legacy alias route behind ENABLE_LEGACY_MODERATION_ALIASES
Listings,Admin Listings Moderation,Admin,GET,/api/v1/admin/ad-review/stats,listingsController.adminGetListingCountsLegacyAdapter,backend/src/routes/admin/moderation.routes.ts,ListingModerationQueryService|StatusMutationService,adminListingsQuerySchema|lifecyclePolicyHttpGuard,Ad|StatusHistory,report status lifecycle,N/A,admin-frontend/src/lib/api/moderation.ts|admin-frontend/src/hooks/useAdminAdsQuery.ts,Legacy alias route behind ENABLE_LEGACY_MODERATION_ALIASES
Listings,Admin Listings Moderation,Admin,GET,/api/v1/admin/ads,listingsController.adminListListings,backend/src/routes/admin/moderation.routes.ts,ListingModerationQueryService|StatusMutationService,adminListingsQuerySchema|lifecyclePolicyHttpGuard,Ad|StatusHistory,report status lifecycle,N/A,admin-frontend/src/lib/api/moderation.ts|admin-frontend/src/hooks/useAdminAdsQuery.ts,Legacy alias route behind ENABLE_LEGACY_MODERATION_ALIASES
Listings,Admin Listings Moderation,Admin,DELETE,/api/v1/admin/ads/:id,listingsController.adminSoftDeleteListing,backend/src/routes/admin/moderation.routes.ts,ListingModerationQueryService|StatusMutationService,adminListingsQuerySchema|lifecyclePolicyHttpGuard,Ad|StatusHistory,report status lifecycle,N/A,admin-frontend/src/lib/api/moderation.ts|admin-frontend/src/hooks/useAdminAdsQuery.ts,Legacy alias route behind ENABLE_LEGACY_MODERATION_ALIASES
Listings,Admin Listings Moderation,Admin,GET,/api/v1/admin/ads/:id,listingsController.adminGetListingById,backend/src/routes/admin/moderation.routes.ts,ListingModerationQueryService|StatusMutationService,adminListingsQuerySchema|lifecyclePolicyHttpGuard,Ad|StatusHistory,report status lifecycle,N/A,admin-frontend/src/lib/api/moderation.ts|admin-frontend/src/hooks/useAdminAdsQuery.ts,Legacy alias route behind ENABLE_LEGACY_MODERATION_ALIASES
Listings,Admin Listings Moderation,Admin,PATCH,/api/v1/admin/ads/:id/approve,listingsController.adminApproveListing,backend/src/routes/admin/moderation.routes.ts,ListingModerationQueryService|StatusMutationService,adminListingsQuerySchema|lifecyclePolicyHttpGuard,Ad|StatusHistory,report status lifecycle,N/A,admin-frontend/src/lib/api/moderation.ts|admin-frontend/src/hooks/useAdminAdsQuery.ts,Legacy alias route behind ENABLE_LEGACY_MODERATION_ALIASES
Listings,Admin Listings Moderation,Admin,POST,/api/v1/admin/ads/:id/extend,inline_handler,backend/src/routes/admin/moderation.routes.ts,ListingModerationQueryService|StatusMutationService,adminListingsQuerySchema|lifecyclePolicyHttpGuard,Ad|StatusHistory,report status lifecycle,N/A,admin-frontend/src/lib/api/moderation.ts|admin-frontend/src/hooks/useAdminAdsQuery.ts,Legacy alias route behind ENABLE_LEGACY_MODERATION_ALIASES
Listings,Admin Listings Moderation,Admin,POST,/api/v1/admin/ads/:id/promote,inline_handler,backend/src/routes/admin/moderation.routes.ts,ListingModerationQueryService|StatusMutationService,adminListingsQuerySchema|lifecyclePolicyHttpGuard,Ad|StatusHistory,report status lifecycle,N/A,admin-frontend/src/lib/api/moderation.ts|admin-frontend/src/hooks/useAdminAdsQuery.ts,Legacy alias route behind ENABLE_LEGACY_MODERATION_ALIASES
Listings,Admin Listings Moderation,Admin,PATCH,/api/v1/admin/ads/:id/reject,listingsController.adminRejectListing,backend/src/routes/admin/moderation.routes.ts,ListingModerationQueryService|StatusMutationService,adminListingsQuerySchema|lifecyclePolicyHttpGuard,Ad|StatusHistory,report status lifecycle,N/A,admin-frontend/src/lib/api/moderation.ts|admin-frontend/src/hooks/useAdminAdsQuery.ts,Legacy alias route behind ENABLE_LEGACY_MODERATION_ALIASES
Listings,Admin Listings Moderation,Admin,POST,/api/v1/admin/ads/:id/restore,inline_handler,backend/src/routes/admin/moderation.routes.ts,ListingModerationQueryService|StatusMutationService,adminListingsQuerySchema|lifecyclePolicyHttpGuard,Ad|StatusHistory,report status lifecycle,N/A,admin-frontend/src/lib/api/moderation.ts|admin-frontend/src/hooks/useAdminAdsQuery.ts,Legacy alias route behind ENABLE_LEGACY_MODERATION_ALIASES
Listings,Admin Listings Moderation,Admin,PATCH,/api/v1/admin/ads/:id/status,inline_handler,backend/src/routes/admin/moderation.routes.ts,ListingModerationQueryService|StatusMutationService,adminListingsQuerySchema|lifecyclePolicyHttpGuard,Ad|StatusHistory,report status lifecycle,N/A,admin-frontend/src/lib/api/moderation.ts|admin-frontend/src/hooks/useAdminAdsQuery.ts,Legacy alias route behind ENABLE_LEGACY_MODERATION_ALIASES
Listings,Admin Listings Moderation,Admin,GET,/api/v1/admin/ads/summary,listingsController.adminGetListingCountsLegacyAdapter,backend/src/routes/admin/moderation.routes.ts,ListingModerationQueryService|StatusMutationService,adminListingsQuerySchema|lifecyclePolicyHttpGuard,Ad|StatusHistory,report status lifecycle,N/A,admin-frontend/src/lib/api/moderation.ts|admin-frontend/src/hooks/useAdminAdsQuery.ts,Legacy alias route behind ENABLE_LEGACY_MODERATION_ALIASES
Listings,Admin Listings Moderation,Admin,GET,/api/v1/admin/listings,listingsController.adminListListings,backend/src/routes/admin/moderation.routes.ts,ListingModerationQueryService|StatusMutationService,adminListingsQuerySchema|lifecyclePolicyHttpGuard,Ad|StatusHistory,report status lifecycle,N/A,admin-frontend/src/lib/api/moderation.ts|admin-frontend/src/hooks/useAdminAdsQuery.ts,
Listings,Admin Listings Moderation,Admin,DELETE,/api/v1/admin/listings/:id,listingsController.adminSoftDeleteListing,backend/src/routes/admin/moderation.routes.ts,ListingModerationQueryService|StatusMutationService,adminListingsQuerySchema|lifecyclePolicyHttpGuard,Ad|StatusHistory,approve reject deactivate expire extend soft-delete transitions,N/A,admin-frontend/src/lib/api/moderation.ts|admin-frontend/src/hooks/useAdminAdsQuery.ts,
Listings,Admin Listings Moderation,Admin,GET,/api/v1/admin/listings/:id,listingsController.adminGetListingById,backend/src/routes/admin/moderation.routes.ts,ListingModerationQueryService|StatusMutationService,adminListingsQuerySchema|lifecyclePolicyHttpGuard,Ad|StatusHistory,approve reject deactivate expire extend soft-delete transitions,N/A,admin-frontend/src/lib/api/moderation.ts|admin-frontend/src/hooks/useAdminAdsQuery.ts,
Listings,Admin Listings Moderation,Admin,POST,/api/v1/admin/listings/:id/approve,listingsController.adminApproveListing,backend/src/routes/admin/moderation.routes.ts,ListingModerationQueryService|StatusMutationService,adminListingsQuerySchema|lifecyclePolicyHttpGuard,Ad|StatusHistory,approve reject deactivate expire extend soft-delete transitions,N/A,admin-frontend/src/lib/api/moderation.ts|admin-frontend/src/hooks/useAdminAdsQuery.ts,
Listings,Admin Listings Moderation,Admin,POST,/api/v1/admin/listings/:id/deactivate,listingsController.adminDeactivateListing,backend/src/routes/admin/moderation.routes.ts,ListingModerationQueryService|StatusMutationService,adminListingsQuerySchema|lifecyclePolicyHttpGuard,Ad|StatusHistory,approve reject deactivate expire extend soft-delete transitions,N/A,admin-frontend/src/lib/api/moderation.ts|admin-frontend/src/hooks/useAdminAdsQuery.ts,
Listings,Admin Listings Moderation,Admin,POST,/api/v1/admin/listings/:id/expire,listingsController.adminExpireListing,backend/src/routes/admin/moderation.routes.ts,ListingModerationQueryService|StatusMutationService,adminListingsQuerySchema|lifecyclePolicyHttpGuard,Ad|StatusHistory,approve reject deactivate expire extend soft-delete transitions,N/A,admin-frontend/src/lib/api/moderation.ts|admin-frontend/src/hooks/useAdminAdsQuery.ts,
Listings,Admin Listings Moderation,Admin,POST,/api/v1/admin/listings/:id/extend,listingsController.adminExtendListing,backend/src/routes/admin/moderation.routes.ts,ListingModerationQueryService|StatusMutationService,adminListingsQuerySchema|lifecyclePolicyHttpGuard,Ad|StatusHistory,approve reject deactivate expire extend soft-delete transitions,N/A,admin-frontend/src/lib/api/moderation.ts|admin-frontend/src/hooks/useAdminAdsQuery.ts,Expired->live extend now routes through mutateStatus with moderation audit metadata
Listings,Admin Listings Moderation,Admin,POST,/api/v1/admin/listings/:id/reject,listingsController.adminRejectListing,backend/src/routes/admin/moderation.routes.ts,ListingModerationQueryService|StatusMutationService,adminListingsQuerySchema|lifecyclePolicyHttpGuard,Ad|StatusHistory,approve reject deactivate expire extend soft-delete transitions,N/A,admin-frontend/src/lib/api/moderation.ts|admin-frontend/src/hooks/useAdminAdsQuery.ts,
Listings,Admin Listings Moderation,Admin,POST,/api/v1/admin/listings/:id/report-resolve,listingsController.adminResolveListingReport,backend/src/routes/admin/moderation.routes.ts,ListingModerationQueryService|StatusMutationService,adminListingsQuerySchema|lifecyclePolicyHttpGuard,Ad|StatusHistory,approve reject deactivate expire extend soft-delete transitions,N/A,admin-frontend/src/lib/api/moderation.ts|admin-frontend/src/hooks/useAdminAdsQuery.ts,
Listings,Admin Listings Moderation,Admin,GET,/api/v1/admin/listings/counts,listingsController.adminGetListingCounts,backend/src/routes/admin/moderation.routes.ts,ListingModerationQueryService|StatusMutationService,adminListingsQuerySchema|lifecyclePolicyHttpGuard,Ad|StatusHistory,approve reject deactivate expire extend soft-delete transitions,N/A,admin-frontend/src/lib/api/moderation.ts|admin-frontend/src/hooks/useAdminAdsQuery.ts,
Listings,Admin Listings Moderation,Admin,GET,/api/v1/admin/reported-ads,inline_handler,backend/src/routes/admin/moderation.routes.ts,ListingModerationQueryService|StatusMutationService,adminListingsQuerySchema|lifecyclePolicyHttpGuard,Ad|StatusHistory,report status lifecycle,N/A,admin-frontend/src/lib/api/moderation.ts|admin-frontend/src/hooks/useAdminAdsQuery.ts,Legacy alias route behind ENABLE_LEGACY_MODERATION_ALIASES
Listings,Admin Listings Moderation,Admin,GET,/api/v1/admin/reported-ads/:id,inline_handler,backend/src/routes/admin/moderation.routes.ts,ListingModerationQueryService|StatusMutationService,adminListingsQuerySchema|lifecyclePolicyHttpGuard,Ad|StatusHistory,report status lifecycle,N/A,admin-frontend/src/lib/api/moderation.ts|admin-frontend/src/hooks/useAdminAdsQuery.ts,Legacy alias route behind ENABLE_LEGACY_MODERATION_ALIASES
Listings,Admin Listings Moderation,Admin,POST,/api/v1/admin/reported-ads/:id/resolve,legacyReportsController.resolveReport,backend/src/routes/admin/moderation.routes.ts,ListingModerationQueryService|StatusMutationService,adminListingsQuerySchema|lifecyclePolicyHttpGuard,Ad|StatusHistory,report status lifecycle,N/A,admin-frontend/src/lib/api/moderation.ts|admin-frontend/src/hooks/useAdminAdsQuery.ts,Legacy alias route behind ENABLE_LEGACY_MODERATION_ALIASES
Listings,Admin Listings Moderation,Admin,GET,/api/v1/admin/services,listingsController.adminListListings,backend/src/routes/admin/moderation.routes.ts,ListingModerationQueryService|StatusMutationService,adminListingsQuerySchema|lifecyclePolicyHttpGuard,Ad|StatusHistory,report status lifecycle,N/A,admin-frontend/src/lib/api/moderation.ts|admin-frontend/src/hooks/useAdminAdsQuery.ts,Legacy alias route behind ENABLE_LEGACY_MODERATION_ALIASES
Listings,Admin Listings Moderation,Admin,DELETE,/api/v1/admin/services/:id,listingsController.adminSoftDeleteListing,backend/src/routes/admin/moderation.routes.ts,ListingModerationQueryService|StatusMutationService,adminListingsQuerySchema|lifecyclePolicyHttpGuard,Ad|StatusHistory,report status lifecycle,N/A,admin-frontend/src/lib/api/moderation.ts|admin-frontend/src/hooks/useAdminAdsQuery.ts,Legacy alias route behind ENABLE_LEGACY_MODERATION_ALIASES
Listings,Admin Listings Moderation,Admin,GET,/api/v1/admin/services/:id,listingsController.adminGetListingById,backend/src/routes/admin/moderation.routes.ts,ListingModerationQueryService|StatusMutationService,adminListingsQuerySchema|lifecyclePolicyHttpGuard,Ad|StatusHistory,report status lifecycle,N/A,admin-frontend/src/lib/api/moderation.ts|admin-frontend/src/hooks/useAdminAdsQuery.ts,Legacy alias route behind ENABLE_LEGACY_MODERATION_ALIASES
Listings,Admin Listings Moderation,Admin,PATCH,/api/v1/admin/services/:id/approve,listingsController.adminApproveListing,backend/src/routes/admin/moderation.routes.ts,ListingModerationQueryService|StatusMutationService,adminListingsQuerySchema|lifecyclePolicyHttpGuard,Ad|StatusHistory,report status lifecycle,N/A,admin-frontend/src/lib/api/moderation.ts|admin-frontend/src/hooks/useAdminAdsQuery.ts,Legacy alias route behind ENABLE_LEGACY_MODERATION_ALIASES
Listings,Admin Listings Moderation,Admin,PATCH,/api/v1/admin/services/:id/reject,listingsController.adminRejectListing,backend/src/routes/admin/moderation.routes.ts,ListingModerationQueryService|StatusMutationService,adminListingsQuerySchema|lifecyclePolicyHttpGuard,Ad|StatusHistory,report status lifecycle,N/A,admin-frontend/src/lib/api/moderation.ts|admin-frontend/src/hooks/useAdminAdsQuery.ts,Legacy alias route behind ENABLE_LEGACY_MODERATION_ALIASES
Listings,Admin Listings Moderation,Admin,PATCH,/api/v1/admin/services/:id/status,inline_handler,backend/src/routes/admin/moderation.routes.ts,ListingModerationQueryService|StatusMutationService,adminListingsQuerySchema|lifecyclePolicyHttpGuard,Ad|StatusHistory,report status lifecycle,N/A,admin-frontend/src/lib/api/moderation.ts|admin-frontend/src/hooks/useAdminAdsQuery.ts,Legacy alias route behind ENABLE_LEGACY_MODERATION_ALIASES
Listings,Admin Listings Moderation,Admin,GET,/api/v1/admin/services/analytics,serviceController.getServiceAnalytics,backend/src/routes/admin/moderation.routes.ts,ListingModerationQueryService|StatusMutationService,adminListingsQuerySchema|lifecyclePolicyHttpGuard,Ad|StatusHistory,report status lifecycle,N/A,admin-frontend/src/lib/api/moderation.ts|admin-frontend/src/hooks/useAdminAdsQuery.ts,Legacy alias route behind ENABLE_LEGACY_MODERATION_ALIASES
Listings,Admin Listings Moderation,Admin,GET,/api/v1/admin/services/summary,listingsController.adminGetListingCountsLegacyAdapter,backend/src/routes/admin/moderation.routes.ts,ListingModerationQueryService|StatusMutationService,adminListingsQuerySchema|lifecyclePolicyHttpGuard,Ad|StatusHistory,report status lifecycle,N/A,admin-frontend/src/lib/api/moderation.ts|admin-frontend/src/hooks/useAdminAdsQuery.ts,Legacy alias route behind ENABLE_LEGACY_MODERATION_ALIASES
Listings,Admin Listings Moderation,Admin,GET,/api/v1/admin/spare-part-listings,listingsController.adminListListings,backend/src/routes/admin/moderation.routes.ts,ListingModerationQueryService|StatusMutationService,adminListingsQuerySchema|lifecyclePolicyHttpGuard,Ad|StatusHistory,report status lifecycle,N/A,admin-frontend/src/lib/api/moderation.ts|admin-frontend/src/hooks/useAdminAdsQuery.ts,Legacy alias route behind ENABLE_LEGACY_MODERATION_ALIASES
Listings,Admin Listings Moderation,Admin,PATCH,/api/v1/admin/spare-part-listings/:id/approve,listingsController.adminApproveListing,backend/src/routes/admin/moderation.routes.ts,ListingModerationQueryService|StatusMutationService,adminListingsQuerySchema|lifecyclePolicyHttpGuard,Ad|StatusHistory,report status lifecycle,N/A,admin-frontend/src/lib/api/moderation.ts|admin-frontend/src/hooks/useAdminAdsQuery.ts,Legacy alias route behind ENABLE_LEGACY_MODERATION_ALIASES
Listings,Admin Listings Moderation,Admin,PATCH,/api/v1/admin/spare-part-listings/:id/deactivate,listingsController.adminDeactivateListing,backend/src/routes/admin/moderation.routes.ts,ListingModerationQueryService|StatusMutationService,adminListingsQuerySchema|lifecyclePolicyHttpGuard,Ad|StatusHistory,report status lifecycle,N/A,admin-frontend/src/lib/api/moderation.ts|admin-frontend/src/hooks/useAdminAdsQuery.ts,Legacy alias route behind ENABLE_LEGACY_MODERATION_ALIASES
Listings,Admin Listings Moderation,Admin,PATCH,/api/v1/admin/spare-part-listings/:id/reject,listingsController.adminRejectListing,backend/src/routes/admin/moderation.routes.ts,ListingModerationQueryService|StatusMutationService,adminListingsQuerySchema|lifecyclePolicyHttpGuard,Ad|StatusHistory,report status lifecycle,N/A,admin-frontend/src/lib/api/moderation.ts|admin-frontend/src/hooks/useAdminAdsQuery.ts,Legacy alias route behind ENABLE_LEGACY_MODERATION_ALIASES
Listings,Admin Listings Moderation,Admin,GET,/api/v1/admin/spare-part-listings/summary,listingsController.adminGetListingCountsLegacyAdapter,backend/src/routes/admin/moderation.routes.ts,ListingModerationQueryService|StatusMutationService,adminListingsQuerySchema|lifecyclePolicyHttpGuard,Ad|StatusHistory,report status lifecycle,N/A,admin-frontend/src/lib/api/moderation.ts|admin-frontend/src/hooks/useAdminAdsQuery.ts,Legacy alias route behind ENABLE_LEGACY_MODERATION_ALIASES
Listings,Ads,User/Public,GET,/api/v1/ads/,adController.getAds,backend/src/routes/adRoutes.ts,AdService|AdOrchestrator|StatusMutationService,AdPayloadSchema|PartialAdPayloadSchema|createListingValidator,Ad|StatusHistory,pending live rejected sold expired deactivated deleted with governed transitions,frontend/src/api/user/ads.ts|frontend/src/queries/useAdsQuery.ts|frontend/src/hooks/useMyAds.ts,N/A,
Listings,Ads,User/Public,POST,/api/v1/ads/,adController.createAd,backend/src/routes/adRoutes.ts,AdService|AdOrchestrator|StatusMutationService,AdPayloadSchema|PartialAdPayloadSchema|createListingValidator,Ad|StatusHistory,pending live rejected sold expired deactivated deleted with governed transitions,frontend/src/api/user/ads.ts|frontend/src/queries/useAdsQuery.ts|frontend/src/hooks/useMyAds.ts,N/A,
Listings,Ads,User/Public,DELETE,/api/v1/ads/:id,adController.deleteAd,backend/src/routes/adRoutes.ts,AdService|AdOrchestrator|StatusMutationService,AdPayloadSchema|PartialAdPayloadSchema|createListingValidator,Ad|StatusHistory,pending live rejected sold expired deactivated deleted with governed transitions,frontend/src/api/user/ads.ts|frontend/src/queries/useAdsQuery.ts|frontend/src/hooks/useMyAds.ts,N/A,
Listings,Ads,User/Public,GET,/api/v1/ads/:id,adController.getPublicAdById,backend/src/routes/adRoutes.ts,AdService|AdOrchestrator|StatusMutationService,AdPayloadSchema|PartialAdPayloadSchema|createListingValidator,Ad|StatusHistory,pending live rejected sold expired deactivated deleted with governed transitions,frontend/src/api/user/ads.ts|frontend/src/queries/useAdsQuery.ts|frontend/src/hooks/useMyAds.ts,N/A,
Listings,Ads,User/Public,PATCH,/api/v1/ads/:id,adController.updateAd,backend/src/routes/adRoutes.ts,AdService|AdOrchestrator|StatusMutationService,AdPayloadSchema|PartialAdPayloadSchema|createListingValidator,Ad|StatusHistory,pending live rejected sold expired deactivated deleted with governed transitions,frontend/src/api/user/ads.ts|frontend/src/queries/useAdsQuery.ts|frontend/src/hooks/useMyAds.ts,N/A,
Listings,Ads,User/Public,GET,/api/v1/ads/:id/phone,adController.getAdPhone,backend/src/routes/adRoutes.ts,AdService|AdOrchestrator|StatusMutationService,AdPayloadSchema|PartialAdPayloadSchema|createListingValidator,Ad|StatusHistory,pending live rejected sold expired deactivated deleted with governed transitions,frontend/src/api/user/ads.ts|frontend/src/queries/useAdsQuery.ts|frontend/src/hooks/useMyAds.ts,N/A,
Listings,Ads,User/Public,PATCH,/api/v1/ads/:id/promote,adController.promoteAd,backend/src/routes/adRoutes.ts,AdService|AdOrchestrator|StatusMutationService,AdPayloadSchema|PartialAdPayloadSchema|createListingValidator,Ad|StatusHistory,pending live rejected sold expired deactivated deleted with governed transitions,frontend/src/api/user/ads.ts|frontend/src/queries/useAdsQuery.ts|frontend/src/hooks/useMyAds.ts,N/A,
Listings,Ads,User/Public,POST,/api/v1/ads/:id/repost,adController.repostAd,backend/src/routes/adRoutes.ts,AdService|AdOrchestrator|StatusMutationService,AdPayloadSchema|PartialAdPayloadSchema|createListingValidator,Ad|StatusHistory,pending live rejected sold expired deactivated deleted with governed transitions,frontend/src/api/user/ads.ts|frontend/src/queries/useAdsQuery.ts|frontend/src/hooks/useMyAds.ts,N/A,
Listings,Ads,User/Public,GET,/api/v1/ads/:id/similar,adController.getSimilarAds,backend/src/routes/adRoutes.ts,AdService|AdOrchestrator|StatusMutationService,AdPayloadSchema|PartialAdPayloadSchema|createListingValidator,Ad|StatusHistory,pending live rejected sold expired deactivated deleted with governed transitions,frontend/src/api/user/ads.ts|frontend/src/queries/useAdsQuery.ts|frontend/src/hooks/useMyAds.ts,N/A,
Listings,Ads,User/Public,PATCH,/api/v1/ads/:id/sold,adController.markAsSold,backend/src/routes/adRoutes.ts,AdService|AdOrchestrator|StatusMutationService,AdPayloadSchema|PartialAdPayloadSchema|createListingValidator,Ad|StatusHistory,pending live rejected sold expired deactivated deleted with governed transitions,frontend/src/api/user/ads.ts|frontend/src/queries/useAdsQuery.ts|frontend/src/hooks/useMyAds.ts,N/A,
Listings,Ads,User/Public,GET,/api/v1/ads/:id/view,adController.incrementAdView,backend/src/routes/adRoutes.ts,AdService|AdOrchestrator|StatusMutationService,AdPayloadSchema|PartialAdPayloadSchema|createListingValidator,Ad|StatusHistory,pending live rejected sold expired deactivated deleted with governed transitions,frontend/src/api/user/ads.ts|frontend/src/queries/useAdsQuery.ts|frontend/src/hooks/useMyAds.ts,N/A,
Listings,Ads,User/Public,GET,/api/v1/ads/home,adController.getHomeFeedAds,backend/src/routes/adRoutes.ts,AdService|AdOrchestrator|StatusMutationService,AdPayloadSchema|PartialAdPayloadSchema|createListingValidator,Ad|StatusHistory,pending live rejected sold expired deactivated deleted with governed transitions,frontend/src/api/user/ads.ts|frontend/src/queries/useAdsQuery.ts|frontend/src/hooks/useMyAds.ts,N/A,
Listings,Ads,User/Public,GET,/api/v1/ads/my-ads,adController.getMyAds,backend/src/routes/adRoutes.ts,AdService|AdOrchestrator|StatusMutationService,AdPayloadSchema|PartialAdPayloadSchema|createListingValidator,Ad|StatusHistory,pending live rejected sold expired deactivated deleted with governed transitions,frontend/src/api/user/ads.ts|frontend/src/queries/useAdsQuery.ts|frontend/src/hooks/useMyAds.ts,N/A,
