Module,Feature,Actor,Method,Endpoint,ActionHandler,RouteFile,PrimaryService,SchemaValidation,DBCollections,LifecycleStateImpact,UserFrontendMapping,AdminFrontendMapping,Notes
Listings,Ads,User/Public,GET,/api/v1/ads/my-ads/stats,adController.getMyAdsStats,backend/src/routes/adRoutes.ts,AdService|AdOrchestrator|StatusMutationService,AdPayloadSchema|PartialAdPayloadSchema|createListingValidator,Ad|StatusHistory,pending live rejected sold expired deactivated deleted with governed transitions,frontend/src/api/user/ads.ts|frontend/src/queries/useAdsQuery.ts|frontend/src/hooks/useMyAds.ts,N/A,
Listings,Ads,User/Public,GET,/api/v1/ads/nearby,adController.getNearbyAds,backend/src/routes/adRoutes.ts,AdService|AdOrchestrator|StatusMutationService,AdPayloadSchema|PartialAdPayloadSchema|createListingValidator,Ad|StatusHistory,pending live rejected sold expired deactivated deleted with governed transitions,frontend/src/api/user/ads.ts|frontend/src/queries/useAdsQuery.ts|frontend/src/hooks/useMyAds.ts,N/A,
Listings,Ads,User/Public,GET,/api/v1/ads/public/home,inline_handler,backend/src/routes/adRoutes.ts,AdService|AdOrchestrator|StatusMutationService,AdPayloadSchema|PartialAdPayloadSchema|createListingValidator,Ad|StatusHistory,pending live rejected sold expired deactivated deleted with governed transitions,frontend/src/api/user/ads.ts|frontend/src/queries/useAdsQuery.ts|frontend/src/hooks/useMyAds.ts,N/A,Deprecated returns 410 with canonical successor
Listings,Ads,User/Public,GET,/api/v1/ads/suggestions,adController.getSuggestions,backend/src/routes/adRoutes.ts,AdService|AdOrchestrator|StatusMutationService,AdPayloadSchema|PartialAdPayloadSchema|createListingValidator,Ad|StatusHistory,pending live rejected sold expired deactivated deleted with governed transitions,frontend/src/api/user/ads.ts|frontend/src/queries/useAdsQuery.ts|frontend/src/hooks/useMyAds.ts,N/A,
Listings,Ads,User/Public,GET,/api/v1/ads/trending,adController.getTrendingAds,backend/src/routes/adRoutes.ts,AdService|AdOrchestrator|StatusMutationService,AdPayloadSchema|PartialAdPayloadSchema|createListingValidator,Ad|StatusHistory,pending live rejected sold expired deactivated deleted with governed transitions,frontend/src/api/user/ads.ts|frontend/src/queries/useAdsQuery.ts|frontend/src/hooks/useMyAds.ts,N/A,
Listings,Ads,User/Public,POST,/api/v1/ads/upload-image,adController.uploadImage,backend/src/routes/adRoutes.ts,AdService|AdOrchestrator|StatusMutationService,AdPayloadSchema|PartialAdPayloadSchema|createListingValidator,Ad|StatusHistory,pending live rejected sold expired deactivated deleted with governed transitions,frontend/src/api/user/ads.ts|frontend/src/queries/useAdsQuery.ts|frontend/src/hooks/useMyAds.ts,N/A,
Listings,Reports Moderation,Admin,GET,/api/v1/admin/reports,legacyReportsController.getReportedAds,backend/src/routes/admin/moderation.routes.ts,ListingModerationQueryService|StatusMutationService,adminListingsQuerySchema|lifecyclePolicyHttpGuard,Report|Ad,report status lifecycle,N/A,admin-frontend/src/lib/api/moderation.ts|admin-frontend/src/hooks/useAdminAdsQuery.ts,
Listings,Reports Moderation,Admin,GET,/api/v1/admin/reports/:id,legacyReportsController.getReportedAdById,backend/src/routes/admin/moderation.routes.ts,ListingModerationQueryService|StatusMutationService,adminListingsQuerySchema|lifecyclePolicyHttpGuard,Report|Ad,report status lifecycle,N/A,admin-frontend/src/lib/api/moderation.ts|admin-frontend/src/hooks/useAdminAdsQuery.ts,
Listings,Reports Moderation,Admin,POST,/api/v1/admin/reports/:id/resolve,legacyReportsController.resolveReport,backend/src/routes/admin/moderation.routes.ts,ListingModerationQueryService|StatusMutationService,adminListingsQuerySchema|lifecyclePolicyHttpGuard,Report|Ad,report status lifecycle,N/A,admin-frontend/src/lib/api/moderation.ts|admin-frontend/src/hooks/useAdminAdsQuery.ts,
Listings,Reports Moderation,Admin,PATCH,/api/v1/admin/reports/:id/status,legacyReportsController.updateReportStatus,backend/src/routes/admin/moderation.routes.ts,ListingModerationQueryService|StatusMutationService,adminListingsQuerySchema|lifecyclePolicyHttpGuard,Report|Ad,report status lifecycle,N/A,admin-frontend/src/lib/api/moderation.ts|admin-frontend/src/hooks/useAdminAdsQuery.ts,
Listings,Services,Business User/Public,GET,/api/v1/services/,serviceController.getServices,backend/src/routes/serviceRoutes.ts,StatusMutationService|ListingSubmissionPolicy|AdService,ServicePayloadSchema|PartialServicePayloadSchema|createListingValidator,Ad(listingType=service)|StatusHistory,pending live sold expired rejected deactivated with re-review edits,frontend/src/api/user/services.ts|frontend/src/queries/useServicesQuery.ts|frontend/src/hooks/useMyServices.ts,N/A,
Listings,Services,Business User/Public,POST,/api/v1/services/,serviceController.createService,backend/src/routes/serviceRoutes.ts,StatusMutationService|ListingSubmissionPolicy|AdService,ServicePayloadSchema|PartialServicePayloadSchema|createListingValidator,Ad(listingType=service)|StatusHistory,pending live sold expired rejected deactivated with re-review edits,frontend/src/api/user/services.ts|frontend/src/queries/useServicesQuery.ts|frontend/src/hooks/useMyServices.ts,N/A,
Listings,Services,Business User/Public,DELETE,/api/v1/services/:id,serviceController.deleteService,backend/src/routes/serviceRoutes.ts,StatusMutationService|ListingSubmissionPolicy|AdService,ServicePayloadSchema|PartialServicePayloadSchema|createListingValidator,Ad(listingType=service)|StatusHistory,pending live sold expired rejected deactivated with re-review edits,frontend/src/api/user/services.ts|frontend/src/queries/useServicesQuery.ts|frontend/src/hooks/useMyServices.ts,N/A,
Listings,Services,Business User/Public,GET,/api/v1/services/:id,serviceController.getServiceById,backend/src/routes/serviceRoutes.ts,StatusMutationService|ListingSubmissionPolicy|AdService,ServicePayloadSchema|PartialServicePayloadSchema|createListingValidator,Ad(listingType=service)|StatusHistory,pending live sold expired rejected deactivated with re-review edits,frontend/src/api/user/services.ts|frontend/src/queries/useServicesQuery.ts|frontend/src/hooks/useMyServices.ts,N/A,
Listings,Services,Business User/Public,PATCH,/api/v1/services/:id/deactivate,serviceController.deactivateService,backend/src/routes/serviceRoutes.ts,StatusMutationService|ListingSubmissionPolicy|AdService,ServicePayloadSchema|PartialServicePayloadSchema|createListingValidator,Ad(listingType=service)|StatusHistory,pending live sold expired rejected deactivated with re-review edits,frontend/src/api/user/services.ts|frontend/src/queries/useServicesQuery.ts|frontend/src/hooks/useMyServices.ts,N/A,
Listings,Services,Business User/Public,GET,/api/v1/services/:id/phone,serviceController.getServicePhone,backend/src/routes/serviceRoutes.ts,StatusMutationService|ListingSubmissionPolicy|AdService,ServicePayloadSchema|PartialServicePayloadSchema|createListingValidator,Ad(listingType=service)|StatusHistory,pending live sold expired rejected deactivated with re-review edits,frontend/src/api/user/services.ts|frontend/src/queries/useServicesQuery.ts|frontend/src/hooks/useMyServices.ts,N/A,
Listings,Services,Business User/Public,POST,/api/v1/services/:id/repost,serviceController.repostService,backend/src/routes/serviceRoutes.ts,StatusMutationService|ListingSubmissionPolicy|AdService,ServicePayloadSchema|PartialServicePayloadSchema|createListingValidator,Ad(listingType=service)|StatusHistory,pending live sold expired rejected deactivated with re-review edits,frontend/src/api/user/services.ts|frontend/src/queries/useServicesQuery.ts|frontend/src/hooks/useMyServices.ts,N/A,
Listings,Services,Business User/Public,PATCH,/api/v1/services/:id/sold,serviceController.markServiceAsSold,backend/src/routes/serviceRoutes.ts,StatusMutationService|ListingSubmissionPolicy|AdService,ServicePayloadSchema|PartialServicePayloadSchema|createListingValidator,Ad(listingType=service)|StatusHistory,pending live sold expired rejected deactivated with re-review edits,frontend/src/api/user/services.ts|frontend/src/queries/useServicesQuery.ts|frontend/src/hooks/useMyServices.ts,N/A,
Listings,Services,Business User/Public,GET,/api/v1/services/:id/view,serviceController.incrementServiceView,backend/src/routes/serviceRoutes.ts,StatusMutationService|ListingSubmissionPolicy|AdService,ServicePayloadSchema|PartialServicePayloadSchema|createListingValidator,Ad(listingType=service)|StatusHistory,pending live sold expired rejected deactivated with re-review edits,frontend/src/api/user/services.ts|frontend/src/queries/useServicesQuery.ts|frontend/src/hooks/useMyServices.ts,N/A,
Listings,Services,Business User/Public,GET,/api/v1/services/analytics,serviceController.updateService,backend/src/routes/serviceRoutes.ts,StatusMutationService|ListingSubmissionPolicy|AdService,ServicePayloadSchema|PartialServicePayloadSchema|createListingValidator,Ad(listingType=service)|StatusHistory,pending live sold expired rejected deactivated with re-review edits,frontend/src/api/user/services.ts|frontend/src/queries/useServicesQuery.ts|frontend/src/hooks/useMyServices.ts,N/A,Location updates now persist; updates.location is no longer dropped before DB write
Listings,Services,Business User/Public,GET,/api/v1/services/my-services,serviceController.getMyServices,backend/src/routes/serviceRoutes.ts,StatusMutationService|ListingSubmissionPolicy|AdService,ServicePayloadSchema|PartialServicePayloadSchema|createListingValidator,Ad(listingType=service)|StatusHistory,pending live sold expired rejected deactivated with re-review edits,frontend/src/api/user/services.ts|frontend/src/queries/useServicesQuery.ts|frontend/src/hooks/useMyServices.ts,N/A,
Listings,Spare Part Listings,Business User/Public,GET,/api/v1/spare-part-listings/,sparePartListingController.getSparePartListings,backend/src/routes/sparePartRoutes.ts,StatusMutationService|ListingSubmissionPolicy|AdService,SparePartPayloadSchema|PartialSparePartPayloadSchema|createListingValidator,Ad(listingType=spare_part)|StatusHistory,pending live sold expired rejected deactivated with repost to pending,frontend/src/api/user/sparePartListings.ts|frontend/src/components/user/post-spare-part,N/A,
Listings,Spare Part Listings,Business User/Public,POST,/api/v1/spare-part-listings/,sparePartListingController.createSparePartListing,backend/src/routes/sparePartRoutes.ts,StatusMutationService|ListingSubmissionPolicy|AdService,SparePartPayloadSchema|PartialSparePartPayloadSchema|createListingValidator,Ad(listingType=spare_part)|StatusHistory,pending live sold expired rejected deactivated with repost to pending,frontend/src/api/user/sparePartListings.ts|frontend/src/components/user/post-spare-part,N/A,
Listings,Spare Part Listings,Business User/Public,DELETE,/api/v1/spare-part-listings/:id,sparePartListingController.deleteSparePartListing,backend/src/routes/sparePartRoutes.ts,StatusMutationService|ListingSubmissionPolicy|AdService,SparePartPayloadSchema|PartialSparePartPayloadSchema|createListingValidator,Ad(listingType=spare_part)|StatusHistory,pending live sold expired rejected deactivated with repost to pending,frontend/src/api/user/sparePartListings.ts|frontend/src/components/user/post-spare-part,N/A,
Listings,Spare Part Listings,Business User/Public,PUT,/api/v1/spare-part-listings/:id,sparePartListingController.updateSparePartListing,backend/src/routes/sparePartRoutes.ts,StatusMutationService|ListingSubmissionPolicy|AdService,SparePartPayloadSchema|PartialSparePartPayloadSchema|createListingValidator,Ad(listingType=spare_part)|StatusHistory,pending live sold expired rejected deactivated with repost to pending,frontend/src/api/user/sparePartListings.ts|frontend/src/components/user/post-spare-part,N/A,
Listings,Spare Part Listings,Business User/Public,PATCH,/api/v1/spare-part-listings/:id/deactivate,sparePartListingController.deactivateSparePartListing,backend/src/routes/sparePartRoutes.ts,StatusMutationService|ListingSubmissionPolicy|AdService,SparePartPayloadSchema|PartialSparePartPayloadSchema|createListingValidator,Ad(listingType=spare_part)|StatusHistory,pending live sold expired rejected deactivated with repost to pending,frontend/src/api/user/sparePartListings.ts|frontend/src/components/user/post-spare-part,N/A,
Listings,Spare Part Listings,Business User/Public,GET,/api/v1/spare-part-listings/:id/phone,sparePartListingController.getSparePartPhone,backend/src/routes/sparePartRoutes.ts,StatusMutationService|ListingSubmissionPolicy|AdService,SparePartPayloadSchema|PartialSparePartPayloadSchema|createListingValidator,Ad(listingType=spare_part)|StatusHistory,pending live sold expired rejected deactivated with repost to pending,frontend/src/api/user/sparePartListings.ts|frontend/src/components/user/post-spare-part,N/A,
Listings,Spare Part Listings,Business User/Public,POST,/api/v1/spare-part-listings/:id/repost,sparePartListingController.repostSparePartListing,backend/src/routes/sparePartRoutes.ts,StatusMutationService|ListingSubmissionPolicy|AdService,SparePartPayloadSchema|PartialSparePartPayloadSchema|createListingValidator,Ad(listingType=spare_part)|StatusHistory,pending live sold expired rejected deactivated with repost to pending,frontend/src/api/user/sparePartListings.ts|frontend/src/components/user/post-spare-part,N/A,
Listings,Spare Part Listings,Business User/Public,GET,/api/v1/spare-part-listings/:idOrSlug,sparePartListingController.getSparePartListing,backend/src/routes/sparePartRoutes.ts,StatusMutationService|ListingSubmissionPolicy|AdService,SparePartPayloadSchema|PartialSparePartPayloadSchema|createListingValidator,Ad(listingType=spare_part)|StatusHistory,pending live sold expired rejected deactivated with repost to pending,frontend/src/api/user/sparePartListings.ts|frontend/src/components/user/post-spare-part,N/A,
Listings,Spare Part Listings,Business User/Public,GET,/api/v1/spare-part-listings/my-listings,sparePartListingController.getMySparePartListings,backend/src/routes/sparePartRoutes.ts,StatusMutationService|ListingSubmissionPolicy|AdService,SparePartPayloadSchema|PartialSparePartPayloadSchema|createListingValidator,Ad(listingType=spare_part)|StatusHistory,pending live sold expired rejected deactivated with repost to pending,frontend/src/api/user/sparePartListings.ts|frontend/src/components/user/post-spare-part,N/A,
Listings,Unified Listing SSOT,User/Public,GET,/api/v1/listings/:id,listingController.getListingDetail,backend/src/routes/listingRoutes.ts,AdService|StatusMutationService,Route guards + protected fields in listingController,Ad|StatusHistory,edit uses AdService lifecycle policy (live->pending review only; terminal statuses blocked); mark-sold live to sold,frontend/src/api/user/ads.ts (LISTING_* constants),N/A,
Listings,Unified Listing SSOT,User/Public,GET,/api/v1/listings/:id/analytics,listingController.getListingAnalytics,backend/src/routes/listingRoutes.ts,AdService|StatusMutationService,Route guards + protected fields in listingController,Ad|StatusHistory,edit uses AdService lifecycle policy (live->pending review only; terminal statuses blocked); mark-sold live to sold,frontend/src/api/user/ads.ts (LISTING_* constants),N/A,
Listings,Unified Listing SSOT,User/Public,PUT,/api/v1/listings/:id/edit,listingController.editListing,backend/src/routes/listingRoutes.ts,AdService|StatusMutationService,Route guards + protected fields in listingController,Ad|StatusHistory,edit uses AdService lifecycle policy (live->pending review only; terminal statuses blocked); mark-sold live to sold,frontend/src/api/user/ads.ts (LISTING_* constants),N/A,
Listings,Unified Listing SSOT,User/Public,PUT,/api/v1/listings/:id/mark-sold,listingController.markListingSold,backend/src/routes/listingRoutes.ts,AdService|StatusMutationService,Route guards + protected fields in listingController,Ad|StatusHistory,edit uses AdService lifecycle policy (live->pending review only; terminal statuses blocked); mark-sold live to sold,frontend/src/api/user/ads.ts (LISTING_* constants),N/A,
Listings,Unified Listing SSOT,User/Public,POST,/api/v1/listings/:id/promote,listingController.promoteListing,backend/src/routes/listingRoutes.ts,AdService|StatusMutationService,Route guards + protected fields in listingController,Ad|StatusHistory,edit uses AdService lifecycle policy (live->pending review only; terminal statuses blocked); mark-sold live to sold,frontend/src/api/user/ads.ts (LISTING_* constants),N/A,
Listings,Unified Listing SSOT,User/Public,GET,/api/v1/listings/:id/view,listingController.incrementListingView,backend/src/routes/listingRoutes.ts,AdService|StatusMutationService,Route guards + protected fields in listingController,Ad|StatusHistory,edit uses AdService lifecycle policy (live->pending review only; terminal statuses blocked); mark-sold live to sold,frontend/src/api/user/ads.ts (LISTING_* constants),N/A,
Monetization,Admin Invoices,Admin,GET,/api/v1/admin/invoices,adminInvoiceController.getAllInvoices,backend/src/routes/admin/finance.routes.ts,adminInvoiceController|PaymentProcessingService,validateObjectId|permission guards,Invoice|Transaction|UserPlan|Plan,,N/A,admin-frontend/src/app/(protected)/(finance)/invoices/page.tsx,
Monetization,Admin Invoices,Admin,POST,/api/v1/admin/invoices,adminInvoiceController.createInvoice,backend/src/routes/admin/finance.routes.ts,adminInvoiceController|PaymentProcessingService,validateObjectId|permission guards,Invoice|Transaction|UserPlan|Plan,,N/A,admin-frontend/src/app/(protected)/(finance)/invoices/page.tsx,
Monetization,Admin Invoices,Admin,GET,/api/v1/admin/invoices/:id,adminInvoiceController.getInvoiceById,backend/src/routes/admin/finance.routes.ts,adminInvoiceController|PaymentProcessingService,validateObjectId|permission guards,Invoice|Transaction|UserPlan|Plan,,N/A,admin-frontend/src/app/(protected)/(finance)/invoices/page.tsx,
Monetization,Admin Invoices,Admin,GET,/api/v1/admin/invoices/:id/print,adminInvoiceController.getPrintableInvoice,backend/src/routes/admin/finance.routes.ts,adminInvoiceController|PaymentProcessingService,validateObjectId|permission guards,Invoice|Transaction|UserPlan|Plan,,N/A,admin-frontend/src/app/(protected)/(finance)/invoices/page.tsx,
Monetization,Admin Invoices,Admin,PATCH,/api/v1/admin/invoices/:id/status,adminInvoiceController.updateInvoiceStatus,backend/src/routes/admin/finance.routes.ts,adminInvoiceController|PaymentProcessingService,validateObjectId|permission guards,Invoice|Transaction|UserPlan|Plan,invoice status pending success failed cancelled,N/A,admin-frontend/src/app/(protected)/(finance)/invoices/page.tsx,
Monetization,Admin Plan Management,Admin,GET,/api/v1/admin/plans,planController.getPlans,backend/src/routes/admin/system.routes.ts,Plan service/controller layer,PlanPayloadSchema|PartialPlanPayloadSchema,Plan,active toggle lifecycle,N/A,admin-frontend/src/app/(protected)/(finance)/plans/page.tsx,
Monetization,Admin Plan Management,Admin,POST,/api/v1/admin/plans,planController.createPlan,backend/src/routes/admin/system.routes.ts,Plan service/controller layer,PlanPayloadSchema|PartialPlanPayloadSchema,Plan,active toggle lifecycle,N/A,admin-frontend/src/app/(protected)/(finance)/plans/page.tsx,
Monetization,Admin Plan Management,Admin,PUT,/api/v1/admin/plans/:id,planController.updatePlan,backend/src/routes/admin/system.routes.ts,Plan service/controller layer,PlanPayloadSchema|PartialPlanPayloadSchema,Plan,active toggle lifecycle,N/A,admin-frontend/src/app/(protected)/(finance)/plans/page.tsx,
Monetization,Admin Plan Management,Admin,PATCH,/api/v1/admin/plans/:id/toggle,planController.togglePlan,backend/src/routes/admin/system.routes.ts,Plan service/controller layer,PlanPayloadSchema|PartialPlanPayloadSchema,Plan,active toggle lifecycle,N/A,admin-frontend/src/app/(protected)/(finance)/plans/page.tsx,
Monetization,Admin Transactions and Stats,Admin,GET,/api/v1/admin/finance/stats,transactionController.getTransactionStats,backend/src/routes/admin/finance.routes.ts,TransactionService,validateObjectId|permission guards,Transaction,,N/A,admin-frontend/src/app/(protected)/(finance)/finance/page.tsx,
Monetization,Admin Transactions and Stats,Admin,GET,/api/v1/admin/finance/transactions,transactionController.getAllTransactions,backend/src/routes/admin/finance.routes.ts,TransactionService,validateObjectId|permission guards,Transaction,,N/A,admin-frontend/src/app/(protected)/(finance)/finance/page.tsx,
Monetization,Payments and Plans User API,User/Webhook,GET,/api/v1/payments/history,paymentController.getPurchaseHistory,backend/src/routes/paymentRoutes.ts,PaymentProcessingService|WalletService|AdSlotService,createPaymentOrderSchema|idempotencyMiddleware|verifyPaymentWebhook,Transaction|Invoice|Plan|UserPlan|UserWallet,INITIATED SUCCESS FAILED + applied flag idempotency,frontend/src/api/user/plans.ts|frontend/src/hooks/usePlanCheckout.ts|frontend/src/hooks/usePurchases.ts,N/A,
Monetization,Payments and Plans User API,User/Webhook,GET,/api/v1/payments/invoice/:id,paymentController.getInvoice,backend/src/routes/paymentRoutes.ts,PaymentProcessingService|WalletService|AdSlotService,createPaymentOrderSchema|idempotencyMiddleware|verifyPaymentWebhook,Transaction|Invoice|Plan|UserPlan|UserWallet,INITIATED SUCCESS FAILED + applied flag idempotency,frontend/src/api/user/plans.ts|frontend/src/hooks/usePlanCheckout.ts|frontend/src/hooks/usePurchases.ts,N/A,
Monetization,Payments and Plans User API,User/Webhook,POST,/api/v1/payments/orders,paymentController.createPaymentOrder,backend/src/routes/paymentRoutes.ts,PaymentProcessingService|WalletService|AdSlotService,createPaymentOrderSchema|idempotencyMiddleware|verifyPaymentWebhook,Transaction|Invoice|Plan|UserPlan|UserWallet,INITIATED SUCCESS FAILED + applied flag idempotency,frontend/src/api/user/plans.ts|frontend/src/hooks/usePlanCheckout.ts|frontend/src/hooks/usePurchases.ts,N/A,
Monetization,Payments and Plans User API,User/Webhook,GET,/api/v1/payments/plans,paymentController.getPlans,backend/src/routes/paymentRoutes.ts,PaymentProcessingService|WalletService|AdSlotService,createPaymentOrderSchema|idempotencyMiddleware|verifyPaymentWebhook,Transaction|Invoice|Plan|UserPlan|UserWallet,INITIATED SUCCESS FAILED + applied flag idempotency,frontend/src/api/user/plans.ts|frontend/src/hooks/usePlanCheckout.ts|frontend/src/hooks/usePurchases.ts,N/A,
Monetization,Payments and Plans User API,User/Webhook,POST,/api/v1/payments/webhook,paymentWebhook,backend/src/routes/paymentRoutes.ts,PaymentProcessingService|WalletService|AdSlotService,createPaymentOrderSchema|idempotencyMiddleware|verifyPaymentWebhook,Transaction|Invoice|Plan|UserPlan|UserWallet,INITIATED SUCCESS FAILED + applied flag idempotency,frontend/src/api/user/plans.ts|frontend/src/hooks/usePlanCheckout.ts|frontend/src/hooks/usePurchases.ts,N/A,Gateway webhook enters queue based idempotent processing
